# 128*128 3
.dword 27, 167, 246, 20, 144, 56, 51, 138, 140, 203, 178, 225, 9, 129, 242, 89, 129, 61, 1, 202, 179, 33, 45, 9, 48, 225, 31, 241, 61, 154, 201, 32, 171, 212, 35, 242, 153, 73, 117, 164, 4, 128, 166, 109, 89, 199, 190, 94, 35, 253, 45, 206, 116, 15, 194, 13, 130, 248, 133, 185, 250, 190, 76, 81, 170, 120, 82, 183, 60, 161, 32, 28, 63, 92, 7, 42, 190, 180, 219, 28, 196, 185, 111, 143, 47, 128, 148, 241, 151, 106, 110, 42, 253, 124, 253, 200, 117, 103, 197, 255, 152, 106, 109, 146, 62, 27, 91, 218, 86, 183, 163, 183, 29, 92, 54, 141, 230, 73, 201, 4, 154, 196, 170, 86, 161, 100, 151, 155
.dword 153, 245, 254, 168, 124, 53, 71, 146, 149, 127, 0, 216, 53, 211, 78, 103, 90, 193, 226, 206, 127, 170, 242, 43, 239, 109, 93, 102, 84, 229, 125, 194, 147, 28, 217, 66, 212, 97, 7, 150, 143, 172, 86, 239, 176, 218, 230, 191, 234, 102, 107, 147, 65, 253, 121, 19, 126, 102, 38, 63, 136, 110, 155, 158, 15, 137, 91, 192, 88, 117, 109, 107, 39, 210, 31, 43, 251, 158, 94, 40, 122, 248, 199, 27, 118, 126, 238, 31, 26, 52, 16, 210, 99, 4, 67, 162, 41, 175, 209, 125, 121, 108, 105, 240, 192, 186, 194, 226, 97, 222, 67, 109, 78, 196, 118, 122, 106, 113, 129, 40, 249, 196, 187, 168, 154, 123, 7, 73
.dword 12, 196, 132, 186, 208, 94, 63, 215, 95, 147, 199, 44, 153, 190, 229, 187, 155, 19, 253, 11, 175, 208, 93, 134, 164, 23, 195, 150, 128, 174, 49, 144, 228, 230, 59, 44, 143, 109, 15, 209, 192, 109, 45, 193, 170, 54, 80, 23, 147, 130, 18, 46, 246, 199, 189, 28, 192, 117, 247, 172, 55, 241, 128, 94, 163, 9, 106, 100, 65, 192, 168, 168, 207, 63, 92, 153, 130, 3, 240, 232, 202, 245, 35, 96, 176, 43, 56, 59, 52, 7, 146, 128, 39, 76, 2, 79, 85, 38, 249, 152, 141, 66, 225, 0, 251, 230, 207, 21, 128, 81, 118, 3, 198, 12, 0, 39, 85, 168, 6, 187, 159, 85, 186, 25, 66, 194, 72, 85
.dword 156, 203, 252, 92, 49, 97, 104, 234, 45, 173, 235, 112, 12, 164, 97, 140, 159, 5, 122, 66, 15, 21, 106, 119, 20, 3, 59, 5, 116, 204, 193, 16, 70, 32, 254, 189, 67, 42, 227, 233, 204, 101, 57, 53, 45, 253, 183, 43, 197, 246, 247, 199, 61, 102, 107, 229, 229, 148, 12, 210, 74, 214, 15, 154, 71, 19, 72, 74, 122, 146, 231, 140, 131, 208, 88, 154, 152, 40, 77, 246, 163, 192, 151, 13, 149, 193, 213, 113, 63, 114, 229, 22, 189, 133, 46, 147, 118, 153, 34, 38, 164, 219, 144, 71, 191, 82, 203, 246, 208, 32, 39, 54, 27, 226, 120, 250, 177, 72, 128, 221, 49, 24, 230, 87, 150, 194, 5, 126
.dword 85, 126, 10, 252, 109, 112, 34, 236, 61, 224, 182, 43, 239, 52, 100, 80, 210, 248, 208, 63, 229, 9, 152, 12, 239, 167, 205, 75, 29, 158, 31, 102, 242, 52, 19, 93, 252, 53, 232, 247, 27, 158, 19, 124, 76, 143, 236, 240, 96, 35, 42, 148, 252, 119, 117, 171, 177, 154, 170, 48, 227, 145, 210, 130, 149, 122, 189, 13, 84, 154, 210, 16, 81, 50, 246, 119, 104, 25, 103, 205, 32, 188, 123, 33, 40, 230, 130, 26, 231, 138, 22, 43, 28, 245, 118, 145, 175, 240, 251, 112, 133, 1, 226, 222, 16, 172, 213, 77, 96, 176, 207, 191, 75, 183, 1, 125, 6, 210, 246, 154, 163, 120, 248, 196, 52, 243, 182, 226
.dword 43, 71, 39, 243, 124, 16, 204, 145, 3, 4, 4, 71, 211, 7, 161, 184, 209, 47, 6, 163, 127, 84, 30, 123, 73, 32, 69, 0, 97, 37, 224, 125, 146, 69, 24, 137, 139, 52, 84, 92, 168, 59, 243, 75, 92, 80, 104, 251, 243, 250, 46, 252, 124, 36, 85, 201, 169, 92, 114, 157, 88, 156, 115, 215, 191, 114, 201, 9, 22, 129, 87, 136, 99, 104, 33, 94, 217, 116, 128, 253, 117, 26, 152, 231, 206, 95, 19, 177, 153, 102, 133, 197, 235, 136, 218, 22, 206, 155, 93, 231, 227, 141, 138, 147, 148, 60, 21, 217, 100, 57, 168, 83, 9, 219, 135, 254, 170, 136, 50, 149, 160, 78, 16, 152, 56, 27, 79, 51
.dword 21, 171, 187, 145, 81, 84, 61, 233, 10, 85, 180, 161, 33, 212, 190, 246, 3, 205, 56, 157, 246, 48, 24, 246, 21, 205, 225, 188, 6, 132, 110, 114, 194, 203, 0, 39, 196, 120, 207, 111, 90, 247, 63, 213, 76, 92, 49, 51, 20, 190, 82, 65, 44, 23, 247, 196, 17, 167, 26, 20, 26, 82, 57, 12, 194, 136, 144, 23, 187, 81, 182, 247, 203, 144, 41, 239, 97, 98, 131, 161, 3, 175, 209, 24, 200, 141, 95, 43, 157, 115, 162, 79, 222, 64, 1, 39, 30, 169, 30, 244, 246, 209, 147, 187, 9, 125, 50, 78, 170, 168, 66, 162, 143, 67, 246, 240, 32, 143, 45, 185, 156, 13, 74, 204, 73, 209, 47, 60
.dword 139, 112, 146, 167, 208, 160, 151, 210, 65, 218, 161, 196, 250, 247, 3, 145, 95, 2, 70, 248, 175, 176, 234, 135, 114, 59, 47, 73, 244, 192, 110, 226, 115, 72, 255, 74, 254, 0, 116, 94, 42, 112, 217, 185, 166, 249, 85, 69, 204, 225, 84, 18, 84, 206, 56, 20, 41, 57, 102, 150, 127, 103, 161, 207, 127, 113, 132, 104, 98, 94, 201, 59, 7, 67, 22, 92, 110, 187, 222, 44, 159, 53, 195, 215, 232, 28, 32, 250, 190, 136, 201, 231, 52, 73, 45, 25, 25, 125, 174, 153, 225, 219, 15, 5, 68, 234, 247, 161, 141, 13, 52, 222, 253, 124, 230, 146, 99, 241, 172, 127, 189, 113, 92, 33, 122, 3, 170, 48
.dword 7, 142, 98, 241, 146, 80, 157, 55, 149, 132, 132, 170, 17, 146, 103, 225, 190, 144, 187, 44, 62, 40, 162, 150, 193, 67, 163, 186, 160, 38, 110, 65, 120, 62, 93, 195, 6, 207, 57, 111, 244, 98, 58, 120, 97, 115, 43, 163, 53, 150, 81, 6, 74, 40, 92, 73, 231, 215, 222, 20, 103, 10, 152, 84, 45, 141, 25, 152, 240, 60, 212, 105, 34, 100, 234, 43, 38, 165, 117, 124, 69, 166, 13, 234, 78, 101, 105, 83, 240, 248, 54, 159, 120, 231, 58, 158, 254, 112, 59, 132, 9, 105, 169, 120, 40, 95, 83, 9, 106, 250, 73, 33, 217, 46, 208, 253, 109, 83, 154, 45, 109, 93, 196, 81, 26, 197, 177, 197
.dword 113, 252, 156, 246, 15, 148, 64, 192, 77, 201, 99, 13, 9, 233, 14, 196, 201, 205, 113, 11, 141, 135, 238, 116, 117, 14, 34, 27, 102, 18, 86, 167, 21, 146, 136, 233, 7, 134, 240, 241, 219, 59, 72, 196, 41, 1, 174, 159, 186, 172, 226, 89, 155, 28, 121, 52, 221, 79, 198, 29, 110, 99, 78, 218, 221, 92, 8, 167, 175, 222, 35, 62, 81, 95, 206, 64, 211, 63, 153, 232, 132, 174, 131, 229, 210, 190, 204, 103, 236, 189, 127, 31, 189, 254, 121, 24, 144, 243, 119, 90, 22, 55, 227, 28, 186, 91, 240, 30, 32, 153, 34, 153, 110, 122, 161, 58, 41, 5, 136, 139, 0, 249, 174, 65, 240, 235, 229, 166
.dword 197, 39, 172, 175, 21, 60, 26, 82, 128, 228, 251, 193, 15, 235, 28, 187, 76, 94, 252, 17, 51, 5, 36, 189, 153, 165, 138, 30, 84, 86, 4, 88, 253, 104, 237, 101, 121, 130, 74, 74, 158, 0, 246, 157, 67, 231, 86, 138, 79, 107, 33, 124, 206, 80, 194, 52, 249, 179, 145, 251, 2, 218, 15, 110, 132, 191, 49, 128, 177, 189, 122, 252, 140, 84, 123, 138, 144, 157, 14, 198, 81, 109, 70, 33, 196, 254, 202, 249, 146, 92, 216, 152, 166, 123, 55, 193, 113, 185, 240, 175, 8, 99, 245, 53, 78, 154, 134, 117, 15, 142, 73, 21, 212, 163, 198, 141, 160, 159, 192, 102, 201, 205, 195, 9, 206, 67, 4, 152
.dword 255, 102, 69, 253, 148, 54, 194, 153, 109, 175, 237, 238, 187, 12, 211, 187, 254, 110, 19, 187, 187, 128, 46, 212, 205, 183, 1, 221, 81, 82, 122, 155, 218, 126, 201, 177, 224, 190, 185, 36, 55, 196, 200, 184, 56, 62, 228, 204, 28, 137, 77, 68, 145, 83, 59, 71, 144, 117, 182, 169, 213, 13, 251, 58, 78, 165, 243, 167, 5, 180, 245, 224, 179, 207, 84, 63, 236, 115, 21, 197, 179, 112, 92, 27, 43, 38, 11, 219, 91, 167, 63, 38, 200, 101, 86, 193, 167, 161, 158, 187, 200, 143, 97, 39, 148, 199, 114, 34, 76, 49, 223, 139, 80, 154, 134, 53, 177, 22, 147, 233, 7, 178, 142, 220, 38, 91, 110, 104
.dword 150, 3, 30, 223, 197, 103, 211, 150, 137, 184, 109, 252, 60, 120, 74, 78, 216, 29, 157, 157, 163, 94, 139, 8, 237, 57, 132, 234, 64, 187, 233, 29, 235, 216, 172, 162, 72, 82, 110, 168, 80, 204, 176, 143, 219, 43, 38, 121, 1, 40, 237, 157, 121, 218, 7, 166, 44, 80, 239, 185, 229, 109, 86, 62, 176, 246, 183, 249, 143, 198, 227, 151, 76, 56, 64, 194, 130, 89, 138, 252, 238, 119, 200, 38, 143, 60, 225, 153, 224, 204, 206, 18, 168, 226, 32, 17, 160, 199, 156, 65, 170, 132, 216, 245, 7, 20, 110, 212, 160, 61, 113, 84, 205, 207, 69, 6, 112, 96, 15, 57, 171, 171, 205, 61, 84, 165, 9, 73
.dword 194, 8, 202, 234, 236, 216, 236, 16, 94, 210, 87, 157, 28, 49, 51, 29, 138, 146, 255, 77, 194, 67, 22, 235, 79, 170, 108, 172, 216, 28, 97, 3, 184, 170, 79, 141, 8, 133, 148, 127, 118, 101, 205, 43, 116, 189, 102, 202, 154, 175, 165, 231, 59, 157, 160, 202, 121, 229, 104, 16, 38, 72, 107, 58, 20, 187, 240, 113, 187, 241, 21, 125, 223, 33, 139, 142, 83, 202, 56, 123, 76, 15, 151, 249, 196, 82, 6, 211, 143, 41, 203, 64, 148, 223, 239, 162, 48, 60, 110, 155, 211, 48, 34, 163, 84, 243, 48, 252, 204, 210, 95, 22, 200, 122, 223, 34, 80, 48, 102, 60, 46, 18, 217, 27, 146, 206, 14, 131
.dword 67, 144, 149, 63, 147, 108, 177, 88, 183, 234, 105, 88, 12, 79, 88, 98, 123, 50, 135, 98, 45, 189, 177, 106, 213, 162, 125, 156, 227, 92, 134, 65, 159, 117, 110, 49, 19, 64, 236, 90, 114, 114, 59, 163, 36, 152, 120, 168, 87, 141, 15, 48, 201, 175, 28, 69, 34, 184, 181, 165, 56, 222, 140, 80, 46, 1, 139, 114, 210, 155, 162, 181, 102, 62, 201, 87, 49, 178, 23, 107, 0, 166, 233, 100, 14, 150, 41, 118, 29, 153, 234, 254, 50, 102, 243, 31, 79, 16, 220, 164, 46, 116, 162, 75, 251, 93, 173, 193, 164, 47, 253, 77, 112, 235, 242, 148, 181, 240, 199, 225, 61, 168, 73, 59, 220, 117, 44, 129
.dword 248, 20, 246, 86, 95, 52, 89, 145, 235, 84, 175, 44, 44, 211, 68, 214, 200, 112, 66, 58, 196, 59, 221, 30, 73, 152, 206, 90, 142, 91, 76, 45, 125, 254, 150, 195, 87, 75, 246, 82, 22, 230, 103, 69, 128, 1, 139, 243, 64, 247, 221, 81, 225, 21, 43, 167, 12, 106, 144, 194, 210, 77, 247, 175, 148, 226, 228, 244, 38, 141, 227, 127, 24, 185, 255, 52, 131, 126, 228, 205, 134, 241, 123, 186, 93, 70, 125, 8, 59, 34, 112, 193, 22, 217, 62, 29, 244, 193, 233, 238, 107, 102, 241, 207, 193, 243, 87, 142, 2, 198, 27, 156, 54, 175, 0, 60, 199, 14, 129, 149, 131, 96, 171, 103, 53, 199, 241, 70
.dword 116, 134, 246, 227, 233, 18, 61, 206, 123, 51, 101, 114, 30, 159, 38, 145, 171, 189, 133, 236, 238, 17, 110, 59, 77, 161, 173, 134, 180, 43, 164, 109, 83, 15, 49, 9, 196, 22, 31, 79, 118, 97, 163, 4, 182, 157, 55, 70, 207, 113, 153, 46, 30, 13, 50, 116, 209, 204, 110, 7, 192, 229, 237, 200, 227, 232, 16, 18, 111, 238, 144, 41, 203, 88, 86, 139, 65, 141, 161, 185, 181, 149, 138, 239, 50, 195, 44, 251, 60, 244, 216, 215, 103, 28, 140, 195, 0, 186, 102, 208, 217, 70, 241, 167, 90, 98, 131, 191, 149, 87, 158, 109, 71, 244, 30, 76, 170, 203, 62, 126, 165, 101, 24, 89, 229, 70, 10, 89
.dword 28, 27, 55, 47, 61, 59, 235, 222, 23, 81, 111, 160, 192, 14, 109, 251, 96, 50, 221, 91, 32, 93, 229, 224, 204, 83, 90, 232, 51, 159, 129, 202, 36, 103, 237, 121, 106, 53, 208, 68, 51, 194, 0, 102, 9, 72, 11, 219, 11, 55, 158, 150, 58, 159, 131, 3, 40, 132, 217, 42, 158, 248, 98, 197, 14, 1, 71, 197, 230, 31, 252, 164, 230, 148, 220, 87, 12, 94, 96, 87, 11, 158, 117, 220, 117, 72, 151, 34, 236, 113, 231, 37, 234, 167, 1, 35, 133, 35, 109, 55, 247, 135, 26, 118, 101, 233, 65, 207, 242, 98, 190, 163, 200, 145, 109, 197, 23, 110, 122, 211, 30, 227, 76, 24, 146, 145, 115, 129
.dword 239, 209, 141, 206, 192, 33, 127, 209, 148, 3, 217, 222, 212, 92, 57, 78, 176, 84, 115, 35, 187, 239, 31, 66, 105, 19, 195, 158, 79, 217, 242, 106, 62, 141, 129, 113, 140, 116, 6, 43, 1, 11, 192, 34, 113, 24, 241, 184, 116, 230, 179, 191, 159, 116, 174, 86, 65, 250, 148, 117, 89, 26, 92, 124, 191, 210, 49, 225, 2, 218, 161, 46, 86, 136, 131, 9, 183, 97, 30, 197, 210, 218, 5, 30, 179, 247, 150, 51, 106, 32, 181, 18, 75, 254, 170, 152, 6, 86, 187, 32, 176, 223, 248, 112, 121, 134, 128, 147, 23, 181, 92, 185, 117, 173, 153, 64, 57, 69, 52, 238, 123, 91, 237, 139, 67, 159, 89, 154
.dword 58, 53, 28, 153, 42, 52, 101, 198, 225, 70, 157, 195, 151, 205, 161, 68, 33, 115, 41, 130, 95, 42, 138, 113, 140, 22, 22, 12, 125, 138, 117, 203, 122, 70, 106, 29, 134, 185, 185, 208, 226, 24, 222, 221, 37, 147, 247, 125, 220, 166, 208, 0, 141, 247, 46, 165, 132, 139, 88, 181, 151, 202, 50, 50, 120, 238, 31, 176, 242, 15, 160, 188, 50, 16, 229, 5, 111, 11, 215, 153, 221, 53, 125, 169, 69, 43, 76, 186, 217, 239, 143, 197, 216, 125, 51, 210, 5, 26, 232, 109, 59, 234, 133, 253, 207, 78, 195, 247, 0, 60, 218, 29, 189, 83, 27, 145, 172, 102, 24, 166, 22, 9, 200, 18, 161, 213, 19, 78
data_o: .dword 0:15876
data_size: .dword 128, 128
buffer: .dword 0:9
